dt,AverageTemperature,AverageTemperatureUncertainty,Country
1866-04-01,2.105,0.834,Åland
1866-05-01,4.843,1.137,Åland
1866-06-01,13.389,0.783,Åland
1866-07-01,13.914,0.747,Åland
1866-08-01,15.054,0.879,Åland
1866-09-01,13.849,0.537,Åland
1866-10-01,6.546,0.416,Åland
1866-11-01,0.095,0.517,Åland
1866-12-01,-2.054,1.021,Åland
1867-01-01,-9.226,1.664,Åland
1867-02-01,-2.399,0.641,Åland
1867-03-01,-5.327,0.984,Åland
1867-04-01,-1.176,0.94,Åland
1867-05-01,1.432,0.825,Åland
1867-06-01,9.845,0.867,Åland
1867-07-01,13.934,1.127,Åland
1867-08-01,14.665,0.737,Åland
1867-09-01,10.581,0.758,Åland
1867-10-01,7.443,0.619,Åland
1867-11-01,0.791,1.777,Åland
1867-12-01,-6.877,1.868,Åland
1868-01-01,-5.317,0.544,Åland
1868-02-01,-2.565,1.659,Åland
1868-03-01,-0.604,0.634,Åland
1868-04-01,1.677,1.179,Åland
1868-05-01,7.807,1.291,Åland
1868-06-01,12.748,0.886,Åland
1868-07-01,17.314,0.66,Åland
1868-08-01,18.3,0.766,Åland
1868-09-01,11.161,0.828,Åland
1868-10-01,7.005,0.901,Åland
1868-11-01,1.153,1.171,Åland
1868-12-01,-0.189,1.186,Åland
1869-01-01,-1.98,1.474,Åland
1869-02-01,-0.323,1.326,Åland
1869-03-01,-2.269,1.053,Åland
1869-04-01,3.474,1.68,Åland
1869-05-01,5.466,0.94,Åland
1869-06-01,10.366,0.746,Åland
1869-07-01,15.002,0.712,Åland
1869-08-01,14.511,0.79,Åland
1869-09-01,11.424,0.556,Åland
1869-10-01,5.847,0.977,Åland
1869-11-01,0.745,0.458,Åland
1869-12-01,0.111,1.09,Åland
1870-01-01,-0.8,1.539,Åland
1870-02-01,-7.592,1.353,Åland
1870-03-01,-2.895,0.558,Åland
1870-04-01,3.478,1.181,Åland
1870-05-01,6.568,0.885,Åland
1870-06-01,12.053,0.939,Åland
1870-07-01,16.091,0.672,Åland
1870-08-01,14.438,0.373,Åland
1870-09-01,11.212,0.588,Åland
1870-10-01,5.018,0.788,Åland
1870-11-01,3.197,1.782,Åland
1870-12-01,-6.721,1.207,Åland
1871-01-01,-5.496,1.682,Åland
1871-02-01,-12.87,2.123,Åland
1871-03-01,1.482,1.599,Åland
1871-04-01,-0.98,0.704,Åland
1871-05-01,4.287,0.736,Åland
1871-06-01,9.344,1.03,Åland
1871-07-01,15.755,0.369,Åland
1871-08-01,15.285,0.189,Åland
1871-09-01,9.112,0.551,Åland
1871-10-01,5.489,0.57,Åland
1871-11-01,-0.47,0.99,Åland
1871-12-01,-2.156,0.642,Åland
1872-01-01,0.636,2.111,Åland
1872-02-01,-1.785,1.527,Åland
1872-03-01,-1.564,0.685,Åland
1872-04-01,2.518,1.558,Åland
1872-05-01,7.908,0.752,Åland
1872-06-01,13.28,0.976,Åland
1872-07-01,17.037,0.65,Åland
1872-08-01,14.535,1,Åland
1872-09-01,10.844,0.375,Åland
1872-10-01,8.764,0.516,Åland
1872-11-01,4.446,1.004,Åland
1872-12-01,-1.416,1.72,Åland
1873-01-01,1.614,1.398,Åland
1873-02-01,-2.825,1.336,Åland
1873-03-01,-1.67,0.977,Åland
1873-04-01,0.452,1.115,Åland
1873-05-01,4.539,1.189,Åland
1873-06-01,12.919,0.576,Åland
1873-07-01,16.966,0.782,Åland
1873-08-01,14.925,0.432,Åland
1873-09-01,12.3,1.028,Åland
1873-10-01,6.866,0.537,Åland
1873-11-01,3.078,0.477,Åland
1873-12-01,1.062,0.722,Åland
1874-01-01,2.359,1.316,Åland
1874-02-01,-0.747,0.544,Åland
1874-03-01,-1.235,1.192,Åland
1874-04-01,2.001,0.689,Åland
1874-05-01,4.346,0.591,Åland
1874-06-01,11.655,0.982,Åland
1874-07-01,15.487,0.605,Åland
1874-08-01,13.658,0.583,Åland
1874-09-01,11.664,0.609,Åland
1874-10-01,9.425,0.443,Åland
1874-11-01,1.927,0.759,Åland
1874-12-01,-4.529,1.079,Åland
1875-01-01,-8.897,0.478,Åland
1875-02-01,-5.675,0.887,Åland
1875-03-01,-3.758,0.863,Åland
1875-04-01,-0.397,0.5,Åland
1875-05-01,7.401,0.706,Åland
1875-06-01,12.527,0.976,Åland
1875-07-01,15.967,0.688,Åland
1875-08-01,15.186,0.56,Åland
1875-09-01,10.861,0.54,Åland
1875-10-01,3.926,0.653,Åland
1875-11-01,-0.624,0.822,Åland
1875-12-01,-4.32,0.732,Åland
1876-01-01,-3.78,1.085,Åland
1876-02-01,-4.983,1.092,Åland
1876-03-01,-2.245,1.365,Åland
1876-04-01,1.549,0.829,Åland
1876-05-01,3.615,0.68,Åland
1876-06-01,14.645,0.918,Åland
1876-07-01,16.096,0.719,Åland
1876-08-01,15.376,0.686,Åland
1876-09-01,11.165,0.471,Åland
1876-10-01,6.204,0.725,Åland
1876-11-01,-0.869,0.895,Åland
1876-12-01,-7.574,1.436,Åland
1877-01-01,-4.616,1.598,Åland
1877-02-01,-6.257,1.435,Åland
1877-03-01,-5.9,0.496,Åland
1877-04-01,-1.796,1.219,Åland
1877-05-01,3.495,0.643,Åland
1877-06-01,11.756,1.801,Åland
1877-07-01,14.899,0.622,Åland
1877-08-01,13.636,0.585,Åland
1877-09-01,8.402,0.321,Åland
1877-10-01,5.637,0.641,Åland
1877-11-01,6.394,0.731,Åland
1877-12-01,1.77,2.272,Åland
1878-01-01,-1.949,1.4,Åland
1878-02-01,-0.099,0.969,Åland
1878-03-01,-1.419,0.867,Åland
1878-04-01,3.183,0.743,Åland
1878-05-01,6.407,0.574,Åland
1878-06-01,11.802,0.948,Åland
1878-07-01,13.651,0.519,Åland
1878-08-01,15.159,0.652,Åland
1878-09-01,12.71,0.632,Åland
1878-10-01,8.944,0.48,Åland
1878-11-01,2.798,1.033,Åland
1878-12-01,-2.111,1.461,Åland
1879-01-01,-4.294,0.746,Åland
1879-02-01,-5.88,0.907,Åland
1879-03-01,-3.441,0.375,Åland
1879-04-01,-0.167,1.085,Åland
1879-05-01,6.545,0.967,Åland
1879-06-01,11.867,0.809,Åland
1879-07-01,14.79,0.81,Åland
1879-08-01,16.331,0.729,Åland
1879-09-01,12.681,0.796,Åland
1879-10-01,6.326,0.601,Åland
1879-11-01,0.016,0.64,Åland
1879-12-01,-2.209,0.726,Åland
1880-01-01,-1.928,1.186,Åland
1880-02-01,-0.92,0.927,Åland
1880-03-01,-0.838,0.671,Åland
1880-04-01,2.111,0.514,Åland
1880-05-01,6.393,0.727,Åland
1880-06-01,11.598,0.592,Åland
1880-07-01,15.424,0.637,Åland
1880-08-01,17.272,0.523,Åland
1880-09-01,13.378,0.818,Åland
1880-10-01,1.701,1.323,Åland
1880-11-01,0.685,1.594,Åland
1880-12-01,-3.353,0.759,Åland
1881-01-01,-6.734,0.804,Åland
1881-02-01,-8.665,1.22,Åland
1881-03-01,-7.186,0.631,Åland
1881-04-01,-1.383,0.721,Åland
1881-05-01,5.265,0.328,Åland
1881-06-01,10.699,1.285,Åland
1881-07-01,13.98,0.727,Åland
1881-08-01,13.285,0.656,Åland
1881-09-01,11.033,0.435,Åland
1881-10-01,4.648,0.615,Åland
1881-11-01,3.63,0.792,Åland
1881-12-01,1.739,1.103,Åland
1882-01-01,1.968,1.444,Åland
1882-02-01,-0.807,0.802,Åland
1882-03-01,0.586,0.955,Åland
1882-04-01,1.912,0.497,Åland
1882-05-01,7.433,0.716,Åland
1882-06-01,12.137,0.465,Åland
1882-07-01,15.622,0.419,Åland
1882-08-01,16.907,0.784,Åland
1882-09-01,12.97,0.468,Åland
1882-10-01,7.014,0.706,Åland
1882-11-01,0.059,0.926,Åland
1882-12-01,-3.417,0.849,Åland
1883-01-01,-3.275,0.584,Åland
1883-02-01,-2.247,1.35,Åland
1883-03-01,-4.492,1.021,Åland
1883-04-01,1.28,0.37,Åland
1883-05-01,6.564,0.548,Åland
1883-06-01,12.988,1.017,Åland
1883-07-01,15.364,0.475,Åland
1883-08-01,14.497,0.465,Åland
1883-09-01,11.69,0.455,Åland
1883-10-01,6.709,0.351,Åland
1883-11-01,5.326,0.477,Åland
1883-12-01,0.158,0.728,Åland
1884-01-01,-0.848,0.572,Åland
1884-02-01,-1.649,0.683,Åland
1884-03-01,-0.517,1.128,Åland
1884-04-01,0.884,1.018,Åland
1884-05-01,5.487,0.653,Åland
1884-06-01,10.674,0.881,Åland
1884-07-01,15.614,0.431,Åland
1884-08-01,14.181,0.573,Åland
1884-09-01,13.53,0.355,Åland
1884-10-01,7.685,0.669,Åland
1884-11-01,0.539,0.701,Åland
1884-12-01,-1.635,0.953,Åland
1885-01-01,-3.558,0.569,Åland
1885-02-01,-1.349,0.699,Åland
1885-03-01,-1.394,0.402,Åland
1885-04-01,1.857,0.898,Åland
1885-05-01,4.763,1.013,Åland
1885-06-01,10.788,0.627,Åland
1885-07-01,15.562,0.997,Åland
1885-08-01,12.94,0.904,Åland
1885-09-01,9.771,0.398,Åland
1885-10-01,5.068,0.708,Åland
1885-11-01,1.698,0.579,Åland
1885-12-01,-0.19,0.866,Åland
1886-01-01,-3.427,0.815,Åland
1886-02-01,-4.253,1.286,Åland
1886-03-01,-3.371,0.388,Åland
1886-04-01,2.851,0.442,Åland
1886-05-01,6.76,0.565,Åland
1886-06-01,12.576,0.815,Åland
1886-07-01,15.443,0.503,Åland
1886-08-01,15.94,0.24,Åland
1886-09-01,11.506,0.398,Åland
1886-10-01,6.383,0.718,Åland
1886-11-01,5.48,0.717,Åland
1886-12-01,-0.81,0.682,Åland
1887-01-01,0.064,1.23,Åland
1887-02-01,0.263,1.367,Åland
1887-03-01,-0.44,0.56,Åland
1887-04-01,2.291,0.598,Åland
1887-05-01,7.065,0.601,Åland
1887-06-01,11.367,0.592,Åland
1887-07-01,15.442,0.802,Åland
1887-08-01,14.458,0.566,Åland
1887-09-01,12.069,0.555,Åland
1887-10-01,4.622,0.535,Åland
1887-11-01,1.584,0.684,Åland
1887-12-01,-2.15,0.727,Åland
1888-01-01,-3.021,0.955,Åland
1888-02-01,-8.005,1.444,Åland
1888-03-01,-9.088,0.786,Åland
1888-04-01,-1.527,0.712,Åland
1888-05-01,5.125,0.459,Åland
1888-06-01,10.51,0.88,Åland
1888-07-01,13.972,0.549,Åland
1888-08-01,13.932,0.434,Åland
1888-09-01,11.158,0.426,Åland
1888-10-01,4.611,0.675,Åland
1888-11-01,0.579,0.786,Åland
1888-12-01,1.115,1.399,Åland
1889-01-01,-0.926,0.907,Åland
1889-02-01,-6.809,0.223,Åland
1889-03-01,-5.086,0.825,Åland
1889-04-01,0.686,0.559,Åland
1889-05-01,9.117,0.941,Åland
1889-06-01,14.66,0.804,Åland
1889-07-01,14.393,0.393,Åland
1889-08-01,14.44,0.575,Åland
1889-09-01,10.049,0.698,Åland
1889-10-01,8.101,0.403,Åland
1889-11-01,4.221,0.766,Åland
1889-12-01,0.214,1.14,Åland
1890-01-01,1.093,0.873,Åland
1890-02-01,-1.369,1.056,Åland
1890-03-01,0.299,1.056,Åland
1890-04-01,2.766,0.792,Åland
1890-05-01,8.87,0.86,Åland
1890-06-01,11.569,0.539,Åland
1890-07-01,13.656,0.576,Åland
1890-08-01,14.738,0.633,Åland
1890-09-01,12.26,0.521,Åland
1890-10-01,5.054,0.46,Åland
1890-11-01,2.578,0.504,Åland
1890-12-01,-1.44,0.91,Åland
1891-01-01,-3.752,0.635,Åland
1891-02-01,0.323,0.808,Åland
1891-03-01,-2.749,0.796,Åland
1891-04-01,1.331,0.278,Åland
1891-05-01,6.878,0.503,Åland
1891-06-01,10.769,0.689,Åland
1891-07-01,16.78,0.378,Åland
1891-08-01,14.214,0.428,Åland
1891-09-01,11.392,0.566,Åland
1891-10-01,8.645,0.413,Åland
1891-11-01,2.002,0.584,Åland
1891-12-01,0.983,0.61,Åland
1892-01-01,-5.519,0.895,Åland
1892-02-01,-5.488,0.351,Åland
1892-03-01,-2.247,0.694,Åland
1892-04-01,1.058,0.55,Åland
1892-05-01,5.643,0.37,Åland
1892-06-01,10.349,0.499,Åland
1892-07-01,13.67,0.577,Åland
1892-08-01,14.429,0.351,Åland
1892-09-01,12.069,0.488,Åland
1892-10-01,6.095,0.361,Åland
1892-11-01,4.041,0.658,Åland
1892-12-01,-3.171,0.719,Åland
1893-01-01,-7.921,1.006,Åland
1893-02-01,-11.046,0.445,Åland
1893-03-01,-1.889,0.776,Åland
1893-04-01,1.793,0.531,Åland
1893-05-01,5.534,0.415,Åland
1893-06-01,11.763,0.574,Åland
1893-07-01,15.346,0.65,Åland
1893-08-01,14.761,0.379,Åland
1893-09-01,9.696,0.386,Åland
1893-10-01,7.414,0.393,Åland
1893-11-01,1.509,0.599,Åland
1893-12-01,1.243,0.783,Åland
1894-01-01,-0.114,0.655,Åland
1894-02-01,-0.712,0.712,Åland
1894-03-01,1.501,1.108,Åland
1894-04-01,4.499,0.515,Åland
1894-05-01,7.454,0.532,Åland
1894-06-01,11.973,0.527,Åland
1894-07-01,16.089,0.339,Åland
1894-08-01,15.107,0.416,Åland
1894-09-01,9.226,0.489,Åland
1894-10-01,4.472,0.427,Åland
1894-11-01,4.683,0.609,Åland
1894-12-01,1.382,0.6,Åland
1895-01-01,-4.988,0.939,Åland
1895-02-01,-8.86,0.771,Åland
1895-03-01,-3.766,0.4,Åland
1895-04-01,2.004,0.572,Åland
1895-05-01,9.52,1.161,Åland
1895-06-01,13.492,0.449,Åland
1895-07-01,14.395,0.531,Åland
1895-08-01,14.988,0.454,Åland
1895-09-01,11.405,0.483,Åland
1895-10-01,6.291,0.229,Åland
1895-11-01,3.296,0.487,Åland
1895-12-01,-0.579,0.884,Åland
1896-01-01,-0.841,0.801,Åland
1896-02-01,-0.718,0.515,Åland
1896-03-01,-0.704,0.369,Åland
1896-04-01,1.632,0.581,Åland
1896-05-01,6.457,0.316,Åland
1896-06-01,14.843,0.28,Åland
1896-07-01,17.79,0.354,Åland
1896-08-01,14.467,0.512,Åland
1896-09-01,11.552,0.304,Åland
1896-10-01,7.792,0.474,Åland
1896-11-01,1.308,0.666,Åland
1896-12-01,-0.842,0.605,Åland
1897-01-01,-4.709,0.832,Åland
1897-02-01,-4.304,0.519,Åland
1897-03-01,-2.75,0.599,Åland
1897-04-01,2.551,0.814,Åland
1897-05-01,8.88,1.195,Åland
1897-06-01,12.863,0.579,Åland
1897-07-01,16.463,0.335,Åland
1897-08-01,16.92,0.442,Åland
1897-09-01,11.58,0.697,Åland
1897-10-01,6.657,0.689,Åland
1897-11-01,2.725,0.898,Åland
1897-12-01,0.815,0.559,Åland
1898-01-01,1.676,1.098,Åland
1898-02-01,-2.908,0.639,Åland
1898-03-01,-2.52,0.879,Åland
1898-04-01,0.524,0.761,Åland
1898-05-01,6.729,0.541,Åland
1898-06-01,12.241,0.566,Åland
1898-07-01,14.061,0.546,Åland
1898-08-01,14.743,0.453,Åland
1898-09-01,11.139,0.328,Åland
1898-10-01,5.752,0.371,Åland
1898-11-01,4.199,0.658,Åland
1898-12-01,0.438,0.712,Åland
1899-01-01,-3.332,0.566,Åland
1899-02-01,-3.273,0.721,Åland
1899-03-01,-4.759,0.351,Åland
1899-04-01,1.251,0.422,Åland
1899-05-01,4.8,0.586,Åland
1899-06-01,9.247,0.54,Åland
1899-07-01,17.762,0.744,Åland
1899-08-01,13.233,0.431,Åland
1899-09-01,11.16,0.363,Åland
1899-10-01,6.636,0.299,Åland
1899-11-01,4.656,0.428,Åland
1899-12-01,-2.634,0.444,Åland
01-01-1900,-3.026,0.538,Åland
01-02-1900,-8.063,0.657,Åland
01-03-1900,-3.196,0.467,Åland
01-04-1900,0.781,0.224,Åland
01-05-1900,4.96,0.503,Åland
01-06-1900,12.296,1.129,Åland
01-07-1900,14.712,0.879,Åland
01-08-1900,15.632,0.765,Åland
01-09-1900,10.647,0.484,Åland
01-10-1900,7.141,0.558,Åland
01-11-1900,3.274,0.482,Åland
01-12-1900,-0.584,0.535,Åland
01-01-1901,-2,0.832,Åland
01-02-1901,-6.386,0.392,Åland
01-03-1901,-2.775,0.373,Åland
01-04-1901,2.253,0.56,Åland
01-05-1901,7.847,0.688,Åland
01-06-1901,13.163,0.418,Åland
01-07-1901,19.337,0.824,Åland
01-08-1901,17.357,0.322,Åland
01-09-1901,12.778,0.394,Åland
01-10-1901,10.082,0.482,Åland
01-11-1901,0.394,0.512,Åland
01-12-1901,-3.301,0.579,Åland
01-01-1902,-1.77,0.924,Åland
01-02-1902,-4.47,0.302,Åland
01-03-1902,-3.378,0.236,Åland
01-04-1902,-0.831,0.738,Åland
01-05-1902,4.296,0.473,Åland
01-06-1902,9.655,0.734,Åland
01-07-1902,12.087,0.637,Åland
01-08-1902,12.861,0.485,Åland
01-09-1902,9.676,0.466,Åland
01-10-1902,4.615,0.545,Åland
01-11-1902,1.911,0.502,Åland
01-12-1902,-3.383,1.069,Åland
01-01-1903,-2.916,0.947,Åland
01-02-1903,0.582,0.941,Åland
01-03-1903,2.395,0.528,Åland
01-04-1903,1.632,0.648,Åland
01-05-1903,7.163,0.389,Åland
01-06-1903,11.768,0.595,Åland
01-07-1903,14.658,0.453,Åland
01-08-1903,13.853,0.409,Åland
01-09-1903,11.911,0.659,Åland
01-10-1903,4.522,0.504,Åland
01-11-1903,2.299,0.837,Åland
01-12-1903,0.958,0.653,Åland
01-01-1904,0.589,1.112,Åland
01-02-1904,-5.321,0.421,Åland
01-03-1904,-2.983,0.515,Åland
01-04-1904,1.895,0.304,Åland
01-05-1904,5.109,0.564,Åland
01-06-1904,10.37,0.508,Åland
01-07-1904,13.759,0.856,Åland
01-08-1904,14.076,0.573,Åland
01-09-1904,11.214,0.355,Åland
01-10-1904,7.136,0.481,Åland
01-11-1904,0.642,0.822,Åland
01-12-1904,-1.488,0.435,Åland
01-01-1905,-3.178,0.97,Åland
01-02-1905,-1.596,0.652,Åland
01-03-1905,-0.332,0.446,Åland
01-04-1905,0.322,0.589,Åland
01-05-1905,7.454,0.533,Åland
01-06-1905,14.175,0.398,Åland
01-07-1905,15.419,0.316,Åland
01-08-1905,14.158,0.422,Åland
01-09-1905,10.895,0.429,Åland
01-10-1905,4.359,0.545,Åland
01-11-1905,2.793,0.288,Åland
01-12-1905,1.297,0.408,Åland
01-01-1906,-0.039,0.861,Åland
01-02-1906,-0.897,0.709,Åland
01-03-1906,-2.546,0.396,Åland
01-04-1906,3.051,0.295,Åland
01-05-1906,8.633,1.14,Åland
01-06-1906,12.249,0.48,Åland
01-07-1906,15.941,0.507,Åland
01-08-1906,14.189,0.378,Åland
01-09-1906,10.463,0.419,Åland
01-10-1906,6.812,0.652,Åland
01-11-1906,4.515,0.334,Åland
01-12-1906,-1.084,0.51,Åland
01-01-1907,-3.755,0.708,Åland
01-02-1907,-2.556,0.69,Åland
01-03-1907,-0.366,0.337,Åland
01-04-1907,1.156,0.661,Åland
01-05-1907,4.953,0.376,Åland
01-06-1907,10.784,0.691,Åland
01-07-1907,13.819,0.657,Åland
01-08-1907,12.448,0.276,Åland
01-09-1907,10.468,0.299,Åland
01-10-1907,10.13,0.441,Åland
01-11-1907,4.044,0.644,Åland
01-12-1907,-3.896,1.341,Åland
01-01-1908,-1.713,0.445,Åland
01-02-1908,-1.582,0.592,Åland
01-03-1908,-2.9,0.685,Åland
01-04-1908,1.378,0.547,Åland
01-05-1908,5.847,0.426,Åland
01-06-1908,11.073,0.377,Åland
01-07-1908,14.638,0.519,Åland
01-08-1908,15.476,0.386,Åland
01-09-1908,10.718,0.554,Åland
01-10-1908,7.761,0.527,Åland
01-11-1908,0.341,0.657,Åland
01-12-1908,0.296,0.872,Åland
01-01-1909,0.229,0.954,Åland
01-02-1909,-5.272,0.397,Åland
01-03-1909,-2.755,0.469,Åland
01-04-1909,-0.316,0.642,Åland
01-05-1909,3.432,0.789,Åland
01-06-1909,11.351,0.302,Åland
01-07-1909,14.269,0.319,Åland
01-08-1909,14.523,0.437,Åland
01-09-1909,11.332,0.464,Åland
01-10-1909,10.059,0.507,Åland
01-11-1909,-0.35,1.117,Åland
01-12-1909,-0.244,0.566,Åland
01-01-1910,-1.238,0.832,Åland
01-02-1910,0.638,0.726,Åland
01-03-1910,1.124,0.427,Åland
01-04-1910,3.269,0.629,Åland
01-05-1910,7.996,0.368,Åland
01-06-1910,12.615,0.449,Åland
01-07-1910,14.282,0.538,Åland
01-08-1910,14.006,0.408,Åland
01-09-1910,12.093,0.395,Åland
01-10-1910,6.908,0.693,Åland
01-11-1910,1.981,0.706,Åland
01-12-1910,1.286,0.42,Åland
01-01-1911,-0.571,0.582,Åland
01-02-1911,-2.631,0.596,Åland
01-03-1911,-0.721,0.642,Åland
01-04-1911,2.016,0.515,Åland
01-05-1911,8.208,0.551,Åland
01-06-1911,10.96,0.391,Åland
01-07-1911,14.445,0.223,Åland
01-08-1911,16.825,0.26,Åland
01-09-1911,11.96,0.36,Åland
01-10-1911,5.871,0.74,Åland
01-11-1911,4.12,0.319,Åland
01-12-1911,2.086,0.722,Åland
01-01-1912,-5.222,0.849,Åland
01-02-1912,-5.145,0.478,Åland
01-03-1912,0.678,0.83,Åland
01-04-1912,1.216,0.336,Åland
01-05-1912,5.42,0.229,Åland
01-06-1912,11.937,0.507,Åland
01-07-1912,17.121,0.31,Åland
01-08-1912,16.052,0.522,Åland
01-09-1912,9.483,0.741,Åland
01-10-1912,4.595,0.497,Åland
01-11-1912,2.298,0.33,Åland
01-12-1912,2.416,0.649,Åland
01-01-1913,-2.742,0.606,Åland
01-02-1913,-0.599,0.359,Åland
01-03-1913,0.925,0.276,Åland
01-04-1913,3.138,0.458,Åland
01-05-1913,7.319,0.486,Åland
01-06-1913,11.705,0.674,Åland
01-07-1913,15.66,0.567,Åland
01-08-1913,15.318,0.623,Åland
01-09-1913,11.799,0.739,Åland
01-10-1913,7.009,0.56,Åland
01-11-1913,5.425,0.354,Åland
01-12-1913,-1.454,0.547,Åland
01-01-1914,-2.755,0.404,Åland
01-02-1914,1.093,0.931,Åland
01-03-1914,-1.07,0.234,Åland
01-04-1914,4.034,0.725,Åland
01-05-1914,6.94,0.393,Åland
01-06-1914,12.735,0.544,Åland
01-07-1914,19.858,0.378,Åland
01-08-1914,14.93,0.432,Åland
01-09-1914,11.622,0.41,Åland
01-10-1914,5.536,0.626,Åland
01-11-1914,2.416,0.235,Åland
01-12-1914,3.335,0.654,Åland
01-01-1915,-4.162,0.579,Åland
01-02-1915,-2.409,0.341,Åland
01-03-1915,-4.874,0.986,Åland
01-04-1915,1.758,0.637,Åland
01-05-1915,5.405,0.794,Åland
01-06-1915,10.112,0.398,Åland
01-07-1915,15.163,0.405,Åland
01-08-1915,14.635,0.508,Åland
01-09-1915,9.884,0.444,Åland
01-10-1915,4.228,0.553,Åland
01-11-1915,0.803,0.503,Åland
01-12-1915,-7.641,1.081,Åland
01-01-1916,-1.493,0.858,Åland
01-02-1916,-2.124,0.899,Åland
01-03-1916,-3.391,0.534,Åland
01-04-1916,2.626,0.75,Åland
01-05-1916,5.608,0.362,Åland
01-06-1916,10.086,0.348,Åland
01-07-1916,15.938,0.685,Åland
01-08-1916,12.869,0.448,Åland
01-09-1916,9.883,0.662,Åland
01-10-1916,4.923,0.587,Åland
01-11-1916,5.123,0.53,Åland
01-12-1916,0.118,0.472,Åland
01-01-1917,-6.704,1.639,Åland
01-02-1917,-5.987,0.651,Åland
01-03-1917,-7.022,0.426,Åland
01-04-1917,-0.32,0.403,Åland
01-05-1917,5.956,0.723,Åland
01-06-1917,14.474,1.221,Åland
01-07-1917,14.753,0.627,Åland
01-08-1917,17.443,0.387,Åland
01-09-1917,11.9,0.384,Åland
01-10-1917,7.837,0.311,Åland
01-11-1917,3.64,0.609,Åland
01-12-1917,-0.913,0.624,Åland
01-01-1918,-5.434,0.558,Åland
01-02-1918,-2.636,0.449,Åland
01-03-1918,-1.05,0.612,Åland
01-04-1918,2.615,0.418,Åland
01-05-1918,7.163,0.343,Åland
01-06-1918,10.198,0.239,Åland
01-07-1918,16.013,0.272,Åland
01-08-1918,14.413,0.512,Åland
01-09-1918,10.634,0.26,Åland
01-10-1918,8.329,0.441,Åland
01-11-1918,4.886,0.471,Åland
01-12-1918,-0.248,0.4,Åland
01-01-1919,-0.622,0.453,Åland
01-02-1919,-4.642,0.765,Åland
01-03-1919,-2.89,0.858,Åland
01-04-1919,1.272,0.843,Åland
01-05-1919,7.996,0.485,Åland
01-06-1919,11.593,0.808,Åland
01-07-1919,16.936,0.651,Åland
01-08-1919,13.607,0.609,Åland
01-09-1919,12.237,0.341,Åland
01-10-1919,5.606,0.265,Åland
01-11-1919,-1.288,0.914,Åland
01-12-1919,-2.739,0.753,Åland
01-01-1920,-2.744,0.737,Åland
01-02-1920,0.282,0.879,Åland
01-03-1920,2.41,0.601,Åland
01-04-1920,3.388,0.762,Åland
01-05-1920,8.216,0.405,Åland
01-06-1920,11.609,0.844,Åland
01-07-1920,16.015,0.423,Åland
01-08-1920,14.284,0.403,Åland
01-09-1920,12.172,0.286,Åland
01-10-1920,6.158,0.886,Åland
01-11-1920,4.502,0.635,Åland
01-12-1920,0.166,0.732,Åland
01-01-1921,-1.405,0.479,Åland
01-02-1921,-2.584,0.7,Åland
01-03-1921,2.525,0.644,Åland
01-04-1921,5.182,0.695,Åland
01-05-1921,9.845,0.522,Åland
01-06-1921,11.701,0.712,Åland
01-07-1921,13.539,0.33,Åland
01-08-1921,14.864,0.278,Åland
01-09-1921,10.939,0.285,Åland
01-10-1921,6.912,0.316,Åland
01-11-1921,-0.136,0.534,Åland
01-12-1921,-0.142,0.461,Åland
01-01-1922,-5.05,0.396,Åland
01-02-1922,-4.172,0.528,Åland
01-03-1922,-2.21,0.254,Åland
01-04-1922,0.546,0.425,Åland
01-05-1922,7.152,0.356,Åland
01-06-1922,11.747,0.389,Åland
01-07-1922,14.546,0.448,Åland
01-08-1922,14.14,0.556,Åland
01-09-1922,11.063,0.53,Åland
01-10-1922,4.806,0.741,Åland
01-11-1922,1.809,0.394,Åland
01-12-1922,-0.047,0.278,Åland
01-01-1923,0.539,0.684,Åland
01-02-1923,-6.556,0.673,Åland
01-03-1923,-1.333,0.573,Åland
01-04-1923,0.527,0.6,Åland
01-05-1923,5.468,0.417,Åland
01-06-1923,8.235,0.761,Åland
01-07-1923,15.649,0.288,Åland
01-08-1923,13.647,0.536,Åland
01-09-1923,11.035,0.379,Åland
01-10-1923,7.494,0.255,Åland
01-11-1923,2.299,0.523,Åland
01-12-1923,-2.171,0.511,Åland
01-01-1924,-3.191,0.299,Åland
01-02-1924,-6.394,0.29,Åland
01-03-1924,-4.082,0.242,Åland
01-04-1924,-0.189,0.308,Åland
01-05-1924,6.405,0.533,Åland
01-06-1924,10.719,0.327,Åland
01-07-1924,15.733,0.251,Åland
01-08-1924,16.456,0.378,Åland
01-09-1924,12.942,0.664,Åland
01-10-1924,8.696,0.601,Åland
01-11-1924,4.082,0.442,Åland
01-12-1924,3.776,0.932,Åland
01-01-1925,2.268,0.822,Åland
01-02-1925,0.994,0.619,Åland
01-03-1925,-2.951,0.989,Åland
01-04-1925,3.714,0.378,Åland
01-05-1925,7.884,0.373,Åland
01-06-1925,12.108,0.563,Åland
01-07-1925,18.591,0.486,Åland
01-08-1925,15.582,0.533,Åland
01-09-1925,11.312,0.815,Åland
01-10-1925,4.655,0.613,Åland
01-11-1925,-0.806,0.67,Åland
01-12-1925,-3.671,0.745,Åland
01-01-1926,-4.527,0.639,Åland
01-02-1926,-5.223,0.973,Åland
01-03-1926,-0.881,0.467,Åland
01-04-1926,1.719,0.429,Åland
01-05-1926,5.952,0.582,Åland
01-06-1926,11.816,0.417,Åland
01-07-1926,16.978,0.489,Åland
